ACCOUNT_KEY,ACT_STATUS,PRODUCT_CODE,PRODUCT_SUBCODE,COST_CENTER,DATE_EXCESS_BEGAN,CURRENT_OD_LIMIT,DATE_OPENED
840930547bdc81b4ccb7ba2da618ec21,Open,CA,01,0938b69eb4a8c43416ba7b45a8f74cff,0000-00-00,0,2005-06-17
2b5241140b92ad52552d5d0d3faa4e97,Open,CA,01,0938b69eb4a8c43416ba7b45a8f74cff,0000-00-00,0,2020-08-17
3c168eff3e5c88d4600625170aa41c42,Open,CA,01,15ecd21641bf9f4098f766b69b797fbb,0000-00-00,0,2020-02-02
fe2221d2d8250afda927f4865d1d126a,Open,CA,01,2232849007f7f98fedd0dac7bcfc376d,2009-03-14,0,2003-01-08
c63228c25b22174c7b2f9ce24bae19c6,Open,CA,01,2232849007f7f98fedd0dac7bcfc376d,2021-03-20,0,2011-05-08
7b076e5422ee546fede27ae8562a3901,Open,CA,01,260ce6b0d64b500f411c0958ef783bc7,0000-00-00,0,2020-05-06
9798fdaacf0c52248654fd96f3af9e11,Open,CA,01,3d96cde96e09d79462c0ae42dd464067,0000-00-00,0,2021-10-28
088b7bf8de89aae5ae76851c3660e752,Open,CA,01,3d96cde96e09d79462c0ae42dd464067,0000-00-00,0,1987-03-19
4c1ba09d5ba92e8ddba305bf9fdc8149,Open,CA,01,3fc3f487508777bf0d6f1754d129740c,0000-00-00,0,2018-05-16
4553af850d5126320b66865b89e18605,Open,CA,01,409d0c0d05ea84b9c5d732ae3dc1e91c,2019-11-08,0,2015-07-24
b9934a624dcbcbb4d7aafc72dd0e24e5,Open,CA,01,62509f6d93ede8fbb7893e9597e1f8b5,0000-00-00,0,2018-03-12
8df485674f4760b298155ad4d064b065,Open,CA,01,65ca94efe27839b5e882c47679c4f0c5,0000-00-00,0,2017-07-16
1ebdcc3aa43fd97259f842d56de409f9,Open,CA,01,834e8bf5c4335b59db1786a0f3000e1f,0000-00-00,0,2016-09-05
ee1d054a1063089c246c32ed6a76b2b2,Open,CA,01,a3b085d69da624fd5a9497aaeda8993f,2017-05-08,0,2016-05-31
5f200c731c92cd0037f47b0462eb69e5,Open,CA,01,d673ea115e972b6265c4836ce960e550,0000-00-00,0,2021-11-16
33b87743c0565d8951df7458e53f657f,Open,CA,01,d673ea115e972b6265c4836ce960e550,2017-03-21,0,2013-08-14
ceffd63eee66886f6c5e687b6df22156,Open,CA,01,d93a0df63859fde689940a9b8f7817f8,0000-00-00,0,2015-01-30
