SEC_NUMBER,PROPERTY_STATE,PROPERTY_TYPE,VALUATION_DATE,SECURITY_VALUE,CONTRACT_OF_SALE_DATE,SEC_TYPE,STATUS,PROPERTY_POST_CODE
3459798b9630d4f37b4e4a4bbac96929,Ohio,Flat,2015-08-29,223903,2015-09-14,Mortgage,Valid,47647
26410a3c41e40195436bc913a6fe0275,Ohio,Flat,2011-11-16,222909,2011-10-23,Mortgage,Valid,26743
01a22f5fce44b0bbe0799f90398ac340,Ohio,Flat,2005-04-18,221815,2005-05-04,Mortgage,Valid,87257
41dd04d9ce886f107c41e6dd9776bdab,Ohio,Flat,2013-09-08,224680,2001-06-26,Mortgage,Valid,77150
c3e6dac929311097161a8921f0e245b7,Ohio,Flat,2016-08-22,122574,2016-10-12,Mortgage,Valid,30301
01592970387e4c966e03815c5cc6c707,Ohio,Flat,2001-08-05,563957,2001-12-03,Mortgage,Valid,92668
eb030cdca5917a32d805fdfe2faef0d9,Ohio,Flat,2018-04-02,124347,2017-09-13,Mortgage,Valid,58502
59685b7dc4d13e2a5e19af7bee606df3,Ohio,Flat,2007-07-14,560568,2007-09-10,Mortgage,Valid,83298
66d3cde67d31b02e2c96d515fc1a1513,Ohio,Flat,2020-09-10,225698,2020-02-14,Mortgage,Valid,68679
654f685bed3c0e8323a58835e96f46ce,Ohio,Flat,2019-11-24,221980,2020-07-05,Mortgage,Defaulted,83271
c06ad46f21f98f7827735eecdd478ebe,Ohio,Flat,2017-06-02,561735,2017-01-04,Mortgage,Valid,97875
51bce36b80abef0d4e5b1c41d2e257bf,Ohio,Flat,2016-03-21,125275,2016-02-24,Mortgage,Valid,25757
4d8b4360e95b7b79891f3347359434fc,Ohio,Flat,2019-10-03,980691,2015-04-11,Mortgage,Valid,89760
9ce66365384170bcaf52951bfdaea34e,Ohio,Flat,2016-06-21,980672,2015-04-07,Mortgage,Valid,19533
b4e03c5d83e52d935283531a39d55d51,Texas,Flat,2019-10-26,129239,2019-06-04,Mortgage,Valid,71938
ba9182ba3db4d7dcae2b7f010956c09b,Texas,Flat,2014-09-06,561967,2014-07-30,Mortgage,Valid,46337
66674d6425f75f454a1e69a4416fec62,Texas,Flat,2016-03-31,121877,2002-10-20,Mortgage,Valid,07141
c931f76ad8a5a8f38f8308dec00a95ef,Texas,Flat,2014-12-03,987347,2014-10-21,Mortgage,Valid,62092
cc7cc50282a9596e899f12ba80e6bfbc,Texas,Flat,2017-02-20,989936,2015-07-14,Mortgage,Valid,41912
fb231545468fad27cd519ad13eeea91e,Texas,Flat,2018-10-24,563395,2018-08-25,Mortgage,Valid,80605
4449cd3827e1588a188f41198b2dfcfa,Texas,Flat,2008-11-01,225741,2009-01-07,Mortgage,Valid,01459
02cd978c2fedd0153f3ac631af2173de,Texas,Flat,2016-01-25,561989,2016-07-02,Mortgage,Valid,42100
be55888aa92cfe08789c339652bc304f,Texas,Flat,2015-08-14,981036,2016-06-19,Mortgage,Valid,08272
3fe6c006ed7fbaa47d787b6eb3d80e50,Texas,Flat,2011-02-01,569047,2008-07-10,Mortgage,Valid,47741
d4236ffe9570f59a92762528a1f7c6a0,Texas,Flat,2019-03-03,223798,2018-09-09,Mortgage,Valid,31551
47325dac67ea8c075048ddbfe75f5da8,Texas,Flat,2007-09-22,988901,2007-05-16,Mortgage,Valid,26772
